Date;Open;High;Low;Close;Adj Close;Volume
2022-02-15;32,65999984741211;32,68000030517578;31,889999389648438;32,47999954223633;14,631749153137207;65689000
2022-02-16;32,83000183105469;33,70000076293945;32,77000045776367;32,93000030517578;14,834466934204102;65811600
2022-02-17;32,849998474121094;33,290000915527344;32,54999923706055;32,79999923706055;14,775904655456543;43255200
2022-02-18;32,56999969482422;33,09000015258789;32,27000045776367;33,0;14,866000175476074;60304700
2022-02-21;33,04999923706055;34,0;33,0;33,849998474121094;15,248913764953613;51263800
2022-02-22;34,220001220703125;34,68000030517578;33,209999084472656;33,7400016784668;15,199358940124512;80206700
2022-02-23;34,18000030517578;34,599998474121094;33,79999923706055;34,220001220703125;15,415592193603516;86530100
2022-02-24;34,79999923706055;35,290000915527344;32,68000030517578;33,38999938964844;15,041691780090332;139674100
2022-02-25;33,45000076293945;34,0;32,900001525878906;34,0;15,316486358642578;86189100
2022-03-02;35,2599983215332;35,290000915527344;34,38999938964844;34,66999816894531;15,61830997467041;58071800
2022-03-03;34,81999969482422;34,93000030517578;34,15999984741211;34,2400016784668;15,424606323242188;69237400
2022-03-04;34,08000183105469;34,68000030517578;33,81999969482422;34,22999954223633;15,420098304748535;55418000
2022-03-07;34,5;34,599998474121094;31,6299991607666;31,799999237060547;14,325419425964355;110954100
2022-03-08;32,0;32,970001220703125;31,510000228881836;32,459999084472656;14,622736930847168;111633500
2022-03-09;32,599998474121094;32,81999969482422;31,739999771118164;32,560001373291016;14,6677885055542;87779300
2022-03-10;32,599998474121094;34,599998474121094;32,52000045776367;33,70000076293945;15,181343078613281;136437700
2022-03-11;33,90999984741211;34,380001068115234;32,06999969482422;32,4900016784668;14,63625431060791;92153700
2022-03-14;32,43000030517578;32,88999938964844;31,520000457763672;31,8700008392334;14,356952667236328;52274100
2022-03-15;31,139999389648438;31,540000915527344;30,469999313354492;31,100000381469727;14,01008129119873;66272000
2022-03-16;31,5;31,540000915527344;30,3700008392334;30,829999923706055;13,888448715209961;72034900
2022-03-17;31,25;31,399999618530273;29,5;30,010000228881836;13,519050598144531;178319300
2022-03-18;30,09000015258789;30,81999969482422;29,860000610351562;30,610000610351562;13,789340019226074;93097100
2022-03-21;30,90999984741211;32,09000015258789;30,639999389648438;31,760000228881836;14,307400703430176;67700800
2022-03-22;31,989999771118164;32,099998474121094;31,350000381469727;31,6200008392334;14,244331359863281;56128600
2022-03-23;31,93000030517578;32,470001220703125;31,690000534057617;32,04999923706055;14,438039779663086;52956100
2022-03-24;32,04999923706055;32,599998474121094;31,670000076293945;32,41999816894531;14,604721069335938;49402800
2022-03-25;32,150001525878906;32,54999923706055;31,920000076293945;32,29999923706055;14,55066204071045;51780100
2022-03-28;32,060001373291016;32,08000183105469;30,979999542236328;31,600000381469727;14,235322952270508;68610500
2022-03-29;32,130001068115234;32,7599983215332;31,920000076293945;32,29999923706055;14,55066204071045;93809000
2022-03-30;32,5;32,9900016784668;32,380001068115234;32,9900016784668;14,86149787902832;69648400
2022-03-31;32,56999969482422;33,56999969482422;32,5;33,45000076293945;15,068719863891602;94269500
2022-04-01;33,54999923706055;33,790000915527344;32,90999984741211;33,0099983215332;14,870504379272461;72545400
2022-04-04;32,900001525878906;32,900001525878906;32,25;32,70000076293945;14,730855941772461;56053000
2022-04-05;32,65999984741211;33,060001373291016;32,38999938964844;32,38999938964844;14,591204643249512;45847200
2022-04-06;32,599998474121094;32,779998779296875;32,040000915527344;32,36000061035156;14,577692031860352;56947100
2022-04-07;32,63999938964844;34,060001373291016;32,5;34,040000915527344;15,334506034851074;118469400
2022-04-08;34,06999969482422;34,40999984741211;33,849998474121094;34,209999084472656;15,411086082458496;60772700
2022-04-11;33,900001525878906;34,099998474121094;33,779998779296875;33,95000076293945;15,293963432312012;48125400
2022-04-12;34,400001525878906;34,68000030517578;33,79999923706055;33,849998474121094;15,248913764953613;68522800
2022-04-13;34,369998931884766;34,79999923706055;34,099998474121094;34,56999969482422;15,573264122009277;101438800
2022-04-14;31,600000381469727;32,06999969482422;31,15999984741211;31,270000457763672;15,410752296447754;119382100
2022-04-18;31,15999984741211;31,389999389648438;30,469999313354492;30,719999313354492;15,13969612121582;76350600
2022-04-19;31,15999984741211;32,0;31,1200008392334;31,649999618530273;15,598027229309082;88494100
2022-04-20;31,649999618530273;31,950000762939453;31,329999923706055;31,799999237060547;15,671950340270996;34694700
2022-04-22;31,049999237060547;31,299999237060547;30,31999969482422;30,559999465942383;15,060842514038086;74560900
2022-04-25;29,969999313354492;30,440000534057617;29,540000915527344;30,110000610351562;14,839069366455078;66413900
2022-04-26;30,110000610351562;30,579999923706055;29,889999389648438;30,059999465942383;14,814427375793457;48764100
2022-04-27;30,3700008392334;30,559999465942383;29,950000762939453;30,059999465942383;14,814427375793457;41881300
2022-04-28;30,450000762939453;30,6200008392334;30,25;30,260000228881836;14,912994384765625;43298500
2022-04-29;30,75;31,59000015258789;30,280000686645508;30,280000686645508;14,922850608825684;76243900
2022-05-02;30,170000076293945;30,329999923706055;29,329999923706055;29,979999542236328;14,775001525878906;72456200
2022-05-03;30,1200008392334;30,389999389648438;29,81999969482422;30,25;14,908066749572754;52531000
2022-05-04;30,600000381469727;32,16999816894531;30,399999618530273;32,06999969482422;15,805014610290527;109417000
2022-05-05;31,809999465942383;32,5;31,020000457763672;32,0099983215332;15,775444030761719;99439900
2022-05-06;32,689998626708984;33,119998931884766;31,899999618530273;33,060001373291016;16,29291534423828;129570200
2022-05-09;32,70000076293945;33,040000915527344;32,060001373291016;32,15999984741211;15,849369049072266;92314500
2022-05-10;32,36000061035156;32,849998474121094;32,20000076293945;32,439998626708984;15,987360954284668;60330600
2022-05-11;32,779998779296875;33,90999984741211;32,689998626708984;33,56999969482422;16,54425621032715;108895400
2022-05-12;33,2599983215332;34,08000183105469;33,2599983215332;33,83000183105469;16,672393798828125;114415900
2022-05-13;34,099998474121094;34,439998626708984;33,900001525878906;34,27000045776367;16,889238357543945;67000100
2022-05-16;34,25;34,880001068115234;34,0099983215332;34,61000061035156;17,056800842285156;92075300
2022-05-17;35,0;35,13999938964844;34,13999938964844;34,15999984741211;16,835025787353516;90914700
2022-05-18;34,18000030517578;34,560001373291016;33,43000030517578;33,599998474121094;16,55904197692871;80986200
2022-05-19;33,52000045776367;34,290000915527344;33,33000183105469;34,16999816894531;16,839954376220703;63983100
2022-05-20;34,59000015258789;34,83000183105469;34,25;34,83000183105469;17,165224075317383;79589900
2022-05-23;35,18000030517578;36,310001373291016;35,150001525878906;36,20000076293945;17,84039878845215;93807400
2022-05-24;31,200000762939453;32,09000015258789;30,709999084472656;31,600000381469727;17,35462760925293;154453100
2022-05-25;31,700000762939453;32,279998779296875;31,260000228881836;32,04999923706055;17,601764678955078;69991900
2022-05-26;32,02000045776367;32,560001373291016;31,950000762939453;32,130001068115234;17,645700454711914;78303600
2022-05-27;32,150001525878906;32,150001525878906;30,56999969482422;30,600000381469727;16,805429458618164;118295600
2022-05-30;30,84000015258789;30,8700008392334;29,1200008392334;29,989999771118164;16,47041893005371;98110100
2022-05-31;30,40999984741211;30,6200008392334;29,809999465942383;30,059999465942383;16,508861541748047;83598000
2022-06-01;29,899999618530273;30,329999923706055;29,850000381469727;30,020000457763672;16,486896514892578;46353200
2022-06-02;29,969999313354492;30,049999237060547;29,549999237060547;29,760000228881836;16,344104766845703;50738300
2022-06-03;29,709999084472656;30,440000534057617;29,530000686645508;30,280000686645508;16,629688262939453;60396900
2022-06-06;30,5;30,530000686645508;29,90999984741211;30,299999237060547;16,640670776367188;39213900
2022-06-07;30,190000534057617;31,299999237060547;30,15999984741211;30,65999984741211;16,838380813598633;80333700
2022-06-08;30,420000076293945;31,149999618530273;30,329999923706055;30,510000228881836;16,75600242614746;65923900
2022-06-09;30,510000228881836;30,65999984741211;29,979999542236328;30,06999969482422;16,514354705810547;53879000
2022-06-10;30,010000228881836;30,010000228881836;29,059999465942383;29,649999618530273;16,28369140625;63101700
2022-06-13;29,020000457763672;29,579999923706055;28,670000076293945;29,270000457763672;16,075000762939453;64507100
2022-06-14;29,65999984741211;30,25;29,239999771118164;29,600000381469727;16,25623321533203;68816900
2022-06-15;30,0;30,020000457763672;28,84000015258789;29,079999923706055;15,970649719238281;72785700
2022-06-17;28,170000076293945;28,450000762939453;26,1299991607666;27,309999465942383;14,998570442199707;184606500
2022-06-20;26,020000457763672;28,25;25,90999984741211;27,6200008392334;15,168822288513184;92581800
2022-06-21;27,799999237060547;28,15999984741211;26,690000534057617;27,06999969482422;14,866764068603516;85179500
2022-06-22;26,579999923706055;27,549999237060547;26,389999389648438;26,989999771118164;14,82282829284668;57874700
2022-06-23;26,979999542236328;27,3799991607666;26,1200008392334;26,489999771118164;14,54822826385498;69262300
2022-06-24;26,760000228881836;27,09000015258789;26,18000030517578;26,290000915527344;14,438390731811523;53413400
2022-06-27;26,81999969482422;28,06999969482422;26,65999984741211;27,979999542236328;15,366533279418945;90417700
2022-06-28;28,579999923706055;28,829999923706055;28,020000457763672;28,329999923706055;15,55875301361084;51388000
2022-06-29;28,479999542236328;28,81999969482422;27,84000015258789;28,079999923706055;15,421452522277832;52048800
2022-06-30;27,649999618530273;28,059999465942383;27,399999618530273;27,93000030517578;15,339075088500977;49910100
2022-07-01;28,079999923706055;28,850000381469727;27,520000457763672;28,530000686645508;15,668591499328613;64948200
2022-07-04;28,540000915527344;29,280000686645508;28,540000915527344;29,139999389648438;16,00360107421875;37324200
2022-07-05;28,899999618530273;28,950000762939453;27,549999237060547;28,030000686645508;15,393993377685547;78428500
2022-07-06;28,15999984741211;28,479999542236328;26,90999984741211;27,670000076293945;15,196283340454102;57617200
2022-07-07;28,0;28,920000076293945;28,0;28,479999542236328;15,641134262084961;52147300
2022-07-08;28,530000686645508;28,969999313354492;28,3700008392334;28,799999237060547;15,816873550415039;43097800
2022-07-11;28,31999969482422;28,790000915527344;28,25;28,65999984741211;15,739989280700684;39577600
2022-07-12;28,299999237060547;28,43000030517578;27,969999313354492;28,229999542236328;15,50383186340332;46462000
2022-07-13;28,1299991607666;28,479999542236328;27,979999542236328;28,25;15,514816284179688;35497200
2022-07-14;28,0;28,0;27,239999771118164;27,489999771118164;15,097424507141113;47151000
2022-07-15;27,700000762939453;28,049999237060547;27,489999771118164;27,959999084472656;15,355550765991211;38610800
2022-07-18;28,389999389648438;28,690000534057617;28,299999237060547;28,600000381469727;15,707037925720215;46782300
2022-07-19;28,549999237060547;29,239999771118164;28,399999618530273;29,18000030517578;16,02557373046875;48562300
2022-07-20;29,06999969482422;29,219999313354492;28,829999923706055;29,170000076293945;16,020076751708984;43520800
2022-07-21;28,979999542236328;29,1299991607666;28,200000762939453;29,020000457763672;15,937698364257812;58843200
2022-07-22;29,040000915527344;29,469999313354492;28,850000381469727;29,329999923706055;16,10795021057129;55676200
2022-07-25;29,610000610351562;30,75;29,610000610351562;30,700000762939453;16,8603515625;79106600
2022-07-26;31,200000762939453;31,6200008392334;30,59000015258789;31,010000228881836;17,03059959411621;78360100
2022-07-27;31,299999237060547;31,469999313354492;30,6200008392334;31,350000381469727;17,217329025268555;56097200
2022-07-28;31,59000015258789;32,630001068115234;31,43000030517578;32,290000915527344;17,73357391357422;114996500
2022-07-29;33,599998474121094;34,65999984741211;32,83000183105469;34,150001525878906;18,75507926940918;181480600
2022-08-01;34,0;34,150001525878906;33,220001220703125;33,68000030517578;18,496957778930664;81365100
2022-08-02;33,77000045776367;34,5;33,47999954223633;33,83000183105469;18,57933807373047;69147100
2022-08-03;34,0099983215332;34,15999984741211;33,560001373291016;33,849998474121094;18,590322494506836;65544500
2022-08-04;34,08000183105469;34,400001525878906;33,58000183105469;34,209999084472656;18,78803253173828;54387500
2022-08-05;34,150001525878906;35,060001373291016;34,119998931884766;34,869998931884766;19,150501251220703;77882600
2022-08-08;35,13999938964844;36,77000045776367;35,130001068115234;36,630001068115234;20,117088317871094;109484600
2022-08-09;37,0099983215332;37,459999084472656;36,849998474121094;37,22999954223633;20,446605682373047;79051200
2022-08-10;37,650001525878906;37,650001525878906;36,61000061035156;37,11000061035156;20,38070297241211;78369600
2022-08-11;37,45000076293945;37,86000061035156;36,25;36,25;19,90839385986328;128896500
2022-08-12;29,100000381469727;31,829999923706055;29,079999923706055;31,709999084472656;21,34046745300293;171288300
2022-08-15;30,8799991607666;32,22999954223633;30,549999237060547;31,719999313354492;21,347196578979492;96759000
2022-08-16;31,719999313354492;32,06999969482422;31,5;32,0099983215332;21,5423641204834;64218800
2022-08-17;31,649999618530273;32,81999969482422;31,600000381469727;32,7599983215332;22,047103881835938;72924700
2022-08-18;33,099998474121094;33,65999984741211;32,869998931884766;33,41999816894531;22,49127769470215;84552500
2022-08-19;32,91999816894531;33,150001525878906;31,329999923706055;31,729999542236328;21,353925704956055;125178200
2022-08-22;31,739999771118164;32,58000183105469;30,479999542236328;32,40999984741211;21,811559677124023;92400300
2022-08-23;32,630001068115234;33,5;32,619998931884766;33,439998626708984;22,50473403930664;73215800
2022-08-24;33,540000915527344;34,119998931884766;33,25;33,63999938964844;22,63933563232422;61067900
2022-08-25;34,099998474121094;34,36000061035156;32,66999816894531;33,279998779296875;22,397058486938477;99511600
2022-08-26;33,279998779296875;33,66999816894531;32,56999969482422;33,63999938964844;22,63933563232422;63545400
2022-08-29;33,54999923706055;35,08000183105469;33,45000076293945;34,47999954223633;23,204647064208984;73339500
2022-08-30;34,0;34,220001220703125;32,27000045776367;32,43000030517578;21,82501983642578;99361100
2022-08-31;32,06999969482422;33,439998626708984;31,81999969482422;33,22999954223633;22,36341094970703;114235400
2022-09-01;33,36000061035156;33,95000076293945;32,7599983215332;33,849998474121094;22,780662536621094;69184700
2022-09-02;34,439998626708984;34,56999969482422;33,2599983215332;33,41999816894531;22,49127769470215;81792300
2022-09-05;33,849998474121094;34,11000061035156;33,150001525878906;33,34000015258789;22,43743896484375;76337600
2022-09-06;32,27000045776367;32,59000015258789;31,510000228881836;32,099998474121094;21,60293197631836;111813500
2022-09-08;32,310001373291016;32,779998779296875;31,399999618530273;31,799999237060547;21,401037216186523;63159800
2022-09-09;32,4900016784668;32,66999816894531;31,700000762939453;31,790000915527344;21,39430809020996;49871900
2022-09-12;32,150001525878906;32,72999954223633;31,459999084472656;31,479999542236328;21,18568229675293;71374500
2022-09-13;30,940000534057617;31,440000534057617;30,520000457763672;30,649999618530273;20,62710189819336;88327800
2022-09-14;30,75;31,43000030517578;30,6299991607666;31,1200008392334;20,943405151367188;49039700
2022-09-15;30,920000076293945;31,229999542236328;30,799999237060547;31,059999465942383;20,90302276611328;45553200
2022-09-16;30,860000610351562;30,950000762939453;30,34000015258789;30,780000686645508;20,714588165283203;107303600
2022-09-19;30,5;31,3799991607666;29,8799991607666;31,270000457763672;21,04435157775879;65559900
2022-09-20;31,420000076293945;31,600000381469727;30,84000015258789;31,09000015258789;20,923215866088867;67798200
2022-09-21;31,350000381469727;31,469999313354492;30,889999389648438;31,170000076293945;20,977054595947266;58812200
2022-09-22;31,479999542236328;32,08000183105469;31,030000686645508;31,940000534057617;21,495256423950195;69764300
2022-09-23;31,31999969482422;31,389999389648438;29,770000457763672;29,940000534057617;20,149280548095703;138630800
2022-09-26;29,719999313354492;30,079999923706055;29,270000457763672;29,290000915527344;19,711835861206055;42934600
2022-09-27;29,65999984741211;29,8799991607666;29,579999923706055;29,670000076293945;19,967571258544922;71087600
2022-09-28;29,670000076293945;29,81999969482422;28,579999923706055;29,270000457763672;19,69837760925293;104670700
2022-09-29;28,989999771118164;29,399999618530273;28,600000381469727;29,309999465942383;19,72529411315918;87536500
2022-09-30;29,219999313354492;30,489999771118164;29,0;29,799999237060547;20,055057525634766;121637100
2022-10-03;31,90999984741211;32,63999938964844;31,65999984741211;32,18000030517578;21,65677261352539;179694100
2022-10-04;32,900001525878906;32,97999954223633;31,06999969482422;31,3700008392334;21,111652374267578;115917200
2022-10-05;31,40999984741211;32,81999969482422;31,200000762939453;32,54999923706055;21,905778884887695;92893700
2022-10-06;33,0;33,790000915527344;32,439998626708984;33,65999984741211;22,652795791625977;82671900
2022-10-07;33,58000183105469;34,31999969482422;33,220001220703125;33,630001068115234;22,632606506347656;73500100
2022-10-10;33,650001525878906;33,88999938964844;33,0;33,25;22,37687110900879;52222600
2022-10-11;32,88999938964844;33,33000183105469;32,61000061035156;33,0;22,2086238861084;58332400
2022-10-13;32,5;34,4900016784668;32,40999984741211;33,939998626708984;22,841232299804688;91143900
2022-10-14;33,970001220703125;34,13999938964844;33,29999923706055;33,41999816894531;22,49127769470215;62246100
2022-10-17;33,2400016784668;34,150001525878906;32,84000015258789;33,38999938964844;22,471088409423828;100936400
2022-10-18;33,900001525878906;34,22999954223633;33,15999984741211;34,209999084472656;23,022939682006836;82313200
2022-10-19;34,130001068115234;35,560001373291016;34,02000045776367;35,41999816894531;23,83725357055664;113700900
2022-10-20;36,099998474121094;36,54999923706055;35,77000045776367;36,470001220703125;24,54389190673828;114347400
2022-10-21;36,45000076293945;38,38999938964844;36,38999938964844;37,720001220703125;25,3851318359375;139601400
2022-10-24;36,5;36,81999969482422;34,22999954223633;34,25;23,04986000061035;142110900
2022-10-25;34,040000915527344;34,5;33,209999084472656;33,529998779296875;22,565303802490234;113161200
2022-10-26;32,599998474121094;33,529998779296875;31,899999618530273;32,709999084472656;22,013456344604492;121334800
2022-10-27;32,810001373291016;33,540000915527344;32,66999816894531;32,959999084472656;22,18170166015625;111008800
2022-10-28;32,70000076293945;33,119998931884766;31,860000610351562;32,56999969482422;21,919239044189453;129745400
2022-10-31;30,610000610351562;31,600000381469727;29,15999984741211;29,809999465942383;20,061792373657227;262409400
2022-11-01;30,56999969482422;30,670000076293945;29,559999465942383;29,860000610351562;20,095439910888672;115944200
2022-11-03;29,799999237060547;30,389999389648438;29,440000534057617;29,950000762939453;20,1560115814209;139062100
2022-11-04;30,799999237060547;30,899999618530273;28,18000030517578;28,299999237060547;19,045578002929688;195361000
2022-11-07;27,959999084472656;28,299999237060547;27,06999969482422;27,149999618530273;18,271638870239258;117206600
2022-11-08;27,059999465942383;27,530000686645508;26,75;27,350000381469727;18,40623664855957;94745400
2022-11-09;27,149999618530273;27,950000762939453;26,639999389648438;26,899999618530273;18,1033935546875;103303500
2022-11-10;26,079999923706055;26,889999389648438;25,610000610351562;26,1200008392334;17,578462600708008;145470100
2022-11-11;25,799999237060547;27,360000610351562;25,700000762939453;26,989999771118164;18,16396141052246;146365800
2022-11-14;27,260000228881836;28,18000030517578;27,09000015258789;27,700000762939453;18,641782760620117;66639500
2022-11-16;27,809999465942383;28,110000610351562;26,93000030517578;27,149999618530273;18,271638870239258;85549900
2022-11-17;27,0;27,299999237060547;26,549999237060547;27,15999984741211;18,278369903564453;101525800
2022-11-18;27,399999618530273;27,600000381469727;26,219999313354492;26,700000762939453;17,968795776367188;127683500
2022-11-21;27,1200008392334;27,56999969482422;26,049999237060547;26,780000686645508;18,022632598876953;164898100
2022-11-22;23,0;23,43000030517578;22,299999237060547;23,329999923706055;16,797693252563477;164261300
2022-11-23;23,0;23,649999618530273;22,799999237060547;23,440000534057617;16,87689971923828;77317300
2022-11-24;23,520000457763672;24,6299991607666;23,25;24,25;17,460100173950195;94233800
2022-11-25;24,260000228881836;24,329999923706055;23,600000381469727;23,860000610351562;17,179298400878906;58635900
2022-11-28;23,649999618530273;24,549999237060547;23,540000915527344;24,360000610351562;17,53929901123047;56067400
2022-11-29;24,600000381469727;25,8799991607666;24,479999542236328;25,3799991607666;18,273704528808594;96151500
2022-11-30;25,600000381469727;26,65999984741211;25,5;26,65999984741211;19,195310592651367;120774700
2022-12-01;26,579999923706055;26,790000915527344;25,559999465942383;25,59000015258789;18,42490577697754;71259400
2022-12-02;25,690000534057617;26,450000762939453;25,309999465942383;25,90999984741211;18,65530776977539;66301000
2022-12-05;26,0;26,579999923706055;25,549999237060547;25,6200008392334;18,446508407592773;56065400
2022-12-06;25,81999969482422;26,389999389648438;25,420000076293945;25,639999389648438;18,460906982421875;74991200
2022-12-07;25,34000015258789;26,06999969482422;25,270000457763672;25,350000381469727;18,252103805541992;57008400
2022-12-08;25,549999237060547;25,790000915527344;24,639999389648438;24,780000686645508;17,841703414916992;55567700
2022-12-09;24,989999771118164;25,049999237060547;24,489999771118164;24,709999084472656;17,791301727294922;61586200
2022-12-12;24,579999923706055;24,65999984741211;23,1299991607666;23,90999984741211;17,215299606323242;111293100
2022-12-13;24,100000381469727;24,200000762939453;23,309999465942383;23,31999969482422;16,790494918823242;102533100
2022-12-14;22,5;22,600000381469727;20,770000457763672;21,469999313354492;15,458489418029785;319501600
2022-12-15;21,0;22,3700008392334;20,829999923706055;22,040000915527344;15,868892669677734;132385600
2022-12-16;21,959999084472656;22,110000610351562;21,510000228881836;22,049999237060547;15,876091003417969;90767300
2022-12-19;22,100000381469727;22,510000228881836;21,639999389648438;22,3799991607666;16,11369514465332;63074100
2022-12-20;22,389999389648438;23,239999771118164;22,209999084472656;23,06999969482422;16,61049461364746;71875500
2022-12-21;23,5;23,719999313354492;22,850000381469727;23,56999969482422;16,97049903869629;74252800
2022-12-22;23,899999618530273;24,559999465942383;23,700000762939453;23,989999771118164;17,272897720336914;81894800
2022-12-23;24,1299991607666;25,219999313354492;24,1299991607666;25,1200008392334;18,086505889892578;68387900
2022-12-26;25,1200008392334;25,299999237060547;24,81999969482422;24,940000534057617;17,956905364990234;28765200
2022-12-27;25,25;25,309999465942383;24,549999237060547;25,110000610351562;18,07930564880371;50803200
2022-12-28;25,100000381469727;25,31999969482422;24,75;24,799999237060547;17,856101989746094;57293500
2022-12-29;24,989999771118164;25,049999237060547;24,43000030517578;24,5;17,640100479125977;57901800
2023-01-02;23,540000915527344;23,809999465942383;22,799999237060547;22,920000076293945;16,50249481201172;78424700
2023-01-03;22,940000534057617;23,100000381469727;22,1299991607666;22,34000015258789;16,08489418029785;96750300
2023-01-04;21,959999084472656;23,59000015258789;21,829999923706055;23,049999237060547;16,59609603881836;129504000
2023-01-05;23,34000015258789;24,040000915527344;23,149999618530273;23,8799991607666;17,19369888305664;73886000
2023-01-06;23,940000534057617;24,31999969482422;23,549999237060547;23,739999771118164;17,092899322509766;51851500
2023-01-09;23,5;24,0;23,25;23,8700008392334;17,186498641967773;46385200
2023-01-10;23,950000762939453;24,110000610351562;23,3700008392334;24,09000015258789;17,344900131225586;52741100
2023-01-11;24,149999618530273;24,6200008392334;24,049999237060547;24,280000686645508;17,48170280456543;53536500
2023-01-12;24,290000915527344;24,649999618530273;24,110000610351562;24,6299991607666;17,733701705932617;58130000
2023-01-13;24,440000534057617;24,65999984741211;24,25;24,56999969482422;17,690502166748047;40002700
2023-01-16;24,40999984741211;24,5;23,829999923706055;24,040000915527344;17,30889892578125;31973700
2023-01-17;24,110000610351562;25,6200008392334;24,110000610351562;25,520000457763672;18,374507904052734;91797500
2023-01-18;25,84000015258789;26,030000686645508;25,0;25,06999969482422;18,050504684448242;69692900
2023-01-19;25,0;25,950000762939453;24,790000915527344;25,889999389648438;18,640905380249023;75553300
2023-01-20;25,889999389648438;26,600000381469727;25,420000076293945;26,3700008392334;18,98651123046875;114219500
2023-01-23;26,270000457763672;27,600000381469727;26,1299991607666;26,790000915527344;19,288911819458008;87678100
2023-01-24;27,469999313354492;27,530000686645508;26,3700008392334;26,600000381469727;19,152111053466797;65794000
2023-01-25;26,549999237060547;27,079999923706055;26,010000228881836;26,940000534057617;19,396913528442383;51832900
2023-01-26;27,09000015258789;27,200000762939453;25,799999237060547;26,25;18,900108337402344;73344800
2023-01-27;26,18000030517578;26,229999542236328;25,440000534057617;25,6200008392334;18,446508407592773;47681900
2023-01-30;25,850000381469727;26,06999969482422;25,510000228881836;25,75;18,54010581970215;40683200
2023-01-31;25,6299991607666;26,209999084472656;25,520000457763672;26,06999969482422;18,770509719848633;54048900
2023-02-01;26,06999969482422;26,479999542236328;25,450000762939453;25,709999084472656;18,511306762695312;56349200
2023-02-02;25,510000228881836;25,809999465942383;24,420000076293945;24,520000457763672;17,65450096130371;83823000
2023-02-03;24,540000915527344;25,3799991607666;24,420000076293945;24,790000915527344;17,84890365600586;71170700
2023-02-06;24,8700008392334;25,8700008392334;24,75;25,780000686645508;18,561708450317383;82794500
2023-02-07;25,90999984741211;26,139999389648438;25,459999084472656;25,6200008392334;18,446508407592773;55311800
2023-02-08;25,799999237060547;26,149999618530273;25,559999465942383;26,049999237060547;18,756107330322266;48713100
2023-02-09;26,049999237060547;26,31999969482422;25,790000915527344;25,93000030517578;18,669706344604492;38198300
2023-02-10;25,979999542236328;26,790000915527344;25,93000030517578;26,719999313354492;19,238510131835938;54683100
2023-02-13;26,690000534057617;26,889999389648438;26,3700008392334;26,799999237060547;19,296110153198242;36726900
2023-02-14;26,850000381469727;27,059999465942383;26,600000381469727;26,700000762939453;19,224111557006836;35839000
2023-02-15;26,579999923706055;26,799999237060547;26,299999237060547;26,739999771118164;19,252912521362305;72554100
2023-02-16;26,600000381469727;26,950000762939453;26,489999771118164;26,850000381469727;19,33211326599121;44115700
2023-02-17;26,670000076293945;26,670000076293945;26,3700008392334;26,440000534057617;19,036911010742188;61085700
2023-02-22;26,0;26,110000610351562;25,690000534057617;25,760000228881836;18,547306060791016;38608500
2023-02-23;25,770000457763672;26,790000915527344;25,770000457763672;26,549999237060547;19,11610984802246;73913400
2023-02-24;26,670000076293945;26,700000762939453;25,8700008392334;25,899999618530273;18,64810562133789;64409100
2023-02-27;25,84000015258789;26,739999771118164;25,809999465942383;26,149999618530273;18,828107833862305;76250600
2023-02-28;26,209999084472656;26,920000076293945;25,239999771118164;25,239999771118164;18,17290496826172;130248100
2023-03-01;25,309999465942383;25,43000030517578;24,190000534057617;25,299999237060547;18,21610450744629;109257700
2023-03-02;25,420000076293945;25,670000076293945;24,3700008392334;24,639999389648438;17,740901947021484;124516200
2023-03-03;24,829999923706055;25,739999771118164;24,450000762939453;25,700000762939453;18,504106521606445;87591800
2023-03-06;25,700000762939453;26,1200008392334;25,3700008392334;25,959999084472656;18,691307067871094;50227400
2023-03-07;25,719999313354492;25,780000686645508;24,93000030517578;25,100000381469727;18,07210350036621;59052500
2023-03-08;25,149999618530273;25,920000076293945;25,1299991607666;25,420000076293945;18,30250358581543;66220400
2023-03-09;25,350000381469727;26,229999542236328;25,280000686645508;25,309999465942383;18,223304748535156;68042300
2023-03-10;25,15999984741211;25,579999923706055;24,940000534057617;24,979999542236328;17,98570442199707;48118600
2023-03-13;24,549999237060547;24,860000610351562;24,100000381469727;24,190000534057617;17,416900634765625;58605500
2023-03-14;24,280000686645508;24,729999542236328;23,600000381469727;23,760000228881836;17,107297897338867;58916700
2023-03-15;23,329999923706055;23,479999542236328;22,799999237060547;23,34000015258789;16,80489730834961;93708800
2023-03-16;23,399999618530273;23,520000457763672;22,969999313354492;23,260000228881836;16,747295379638672;66821000
2023-03-17;23,100000381469727;23,510000228881836;22,860000610351562;23,510000228881836;16,927297592163086;93502700
2023-03-20;23,510000228881836;23,649999618530273;22,889999389648438;22,93000030517578;16,509693145751953;57575200
2023-03-21;23,200000762939453;23,600000381469727;23,079999923706055;23,399999618530273;16,84809684753418;43391200
2023-03-22;23,389999389648438;23,6200008392334;23,040000915527344;23,329999923706055;16,797693252563477;46435600
2023-03-23;23,3700008392334;23,670000076293945;22,59000015258789;22,799999237060547;16,416093826293945;74711200
2023-03-24;22,709999084472656;23,1299991607666;22,479999542236328;22,790000915527344;16,408893585205078;52556800
2023-03-27;23,110000610351562;23,360000610351562;22,829999923706055;23,18000030517578;16,689697265625;39148700
2023-03-28;23,219999313354492;23,639999389648438;23,149999618530273;23,59000015258789;16,984895706176758;29091100
2023-03-29;23,709999084472656;24,040000915527344;23,469999313354492;23,899999618530273;17,208097457885742;49148600
